Tribunal,Ano,Mês,Acórdão,Homologação de Acordo,Decisaão monocrárica,Total,Data Publicação 1,Data Publicação 2
tjce,2000,Janeiro,0,0,0,0,01-01-2000,31-01-2000
tjce,2000,Fevereiro,0,0,0,0,01-02-2000,29-02-2000
tjce,2000,Março,0,0,0,0,01-03-2000,31-03-2000
tjce,2000,Abril,0,0,0,0,01-04-2000,30-04-2000
tjce,2000,Maio,0,0,0,0,01-05-2000,31-05-2000
tjce,2000,Junho,0,0,0,0,01-06-2000,30-06-2000
tjce,2000,Julho,0,0,0,0,01-07-2000,31-07-2000
tjce,2000,Agosto,0,0,0,0,01-08-2000,31-08-2000
tjce,2000,Setembro,0,0,0,0,01-09-2000,30-09-2000
tjce,2000,Outubro,0,0,0,0,01-10-2000,31-10-2000
tjce,2000,Novembro,0,0,0,0,01-11-2000,30-11-2000
tjce,2000,Dezembro,0,0,0,0,01-12-2000,31-12-2000
tjce,2001,Janeiro,0,0,0,0,01-01-2001,31-01-2001
tjce,2001,Fevereiro,0,0,0,0,01-02-2001,28-02-2001
tjce,2001,Março,0,0,0,0,01-03-2001,31-03-2001
tjce,2001,Abril,0,0,0,0,01-04-2001,30-04-2001
tjce,2001,Maio,0,0,0,0,01-05-2001,31-05-2001
tjce,2001,Junho,0,0,0,0,01-06-2001,30-06-2001
tjce,2001,Julho,0,0,0,0,01-07-2001,31-07-2001
tjce,2001,Agosto,0,0,0,0,01-08-2001,31-08-2001
tjce,2001,Setembro,0,0,0,0,01-09-2001,30-09-2001
tjce,2001,Outubro,0,0,0,0,01-10-2001,31-10-2001
tjce,2001,Novembro,0,0,0,0,01-11-2001,30-11-2001
tjce,2001,Dezembro,0,0,0,0,01-12-2001,31-12-2001
tjce,2002,Janeiro,0,0,0,0,01-01-2002,31-01-2002
tjce,2002,Fevereiro,0,0,0,0,01-02-2002,28-02-2002
tjce,2002,Março,0,0,0,0,01-03-2002,31-03-2002
tjce,2002,Abril,0,0,0,0,01-04-2002,30-04-2002
tjce,2002,Maio,0,0,0,0,01-05-2002,31-05-2002
tjce,2002,Junho,0,0,0,0,01-06-2002,30-06-2002
tjce,2002,Julho,0,0,0,0,01-07-2002,31-07-2002
tjce,2002,Agosto,0,0,0,0,01-08-2002,31-08-2002
tjce,2002,Setembro,0,0,0,0,01-09-2002,30-09-2002
tjce,2002,Outubro,0,0,0,0,01-10-2002,31-10-2002
tjce,2002,Novembro,0,0,0,0,01-11-2002,30-11-2002
tjce,2002,Dezembro,0,0,0,0,01-12-2002,31-12-2002
tjce,2003,Janeiro,0,0,0,0,01-01-2003,31-01-2003
tjce,2003,Fevereiro,0,0,0,0,01-02-2003,28-02-2003
tjce,2003,Março,0,0,0,0,01-03-2003,31-03-2003
tjce,2003,Abril,0,0,0,0,01-04-2003,30-04-2003
tjce,2003,Maio,0,0,0,0,01-05-2003,31-05-2003
tjce,2003,Junho,0,0,0,0,01-06-2003,30-06-2003
tjce,2003,Julho,0,0,0,0,01-07-2003,31-07-2003
tjce,2003,Agosto,0,0,0,0,01-08-2003,31-08-2003
tjce,2003,Setembro,0,0,0,0,01-09-2003,30-09-2003
tjce,2003,Outubro,0,0,0,0,01-10-2003,31-10-2003
tjce,2003,Novembro,0,0,0,0,01-11-2003,30-11-2003
tjce,2003,Dezembro,0,0,0,0,01-12-2003,31-12-2003
tjce,2004,Janeiro,0,0,0,0,01-01-2004,31-01-2004
tjce,2004,Fevereiro,0,0,0,0,01-02-2004,29-02-2004
tjce,2004,Março,0,0,0,0,01-03-2004,31-03-2004
tjce,2004,Abril,0,0,0,0,01-04-2004,30-04-2004
tjce,2004,Maio,0,0,0,0,01-05-2004,31-05-2004
tjce,2004,Junho,0,0,0,0,01-06-2004,30-06-2004
tjce,2004,Julho,0,0,0,0,01-07-2004,31-07-2004
tjce,2004,Agosto,0,0,0,0,01-08-2004,31-08-2004
tjce,2004,Setembro,0,0,0,0,01-09-2004,30-09-2004
tjce,2004,Outubro,0,0,0,0,01-10-2004,31-10-2004
tjce,2004,Novembro,1,0,0,1,01-11-2004,30-11-2004
tjce,2004,Dezembro,0,0,0,0,01-12-2004,31-12-2004
tjce,2005,Janeiro,0,0,0,0,01-01-2005,31-01-2005
tjce,2005,Fevereiro,0,0,0,0,01-02-2005,28-02-2005
tjce,2005,Março,0,0,0,0,01-03-2005,31-03-2005
tjce,2005,Abril,0,0,0,0,01-04-2005,30-04-2005
tjce,2005,Maio,0,0,0,0,01-05-2005,31-05-2005
tjce,2005,Junho,1,0,0,1,01-06-2005,30-06-2005
tjce,2005,Julho,0,0,0,0,01-07-2005,31-07-2005
tjce,2005,Agosto,0,0,0,0,01-08-2005,31-08-2005
tjce,2005,Setembro,0,0,0,0,01-09-2005,30-09-2005
tjce,2005,Outubro,0,0,0,0,01-10-2005,31-10-2005
tjce,2005,Novembro,0,0,0,0,01-11-2005,30-11-2005
tjce,2005,Dezembro,0,0,0,0,01-12-2005,31-12-2005
tjce,2006,Janeiro,0,0,0,0,01-01-2006,31-01-2006
tjce,2006,Fevereiro,0,0,0,0,01-02-2006,28-02-2006
tjce,2006,Março,0,0,0,0,01-03-2006,31-03-2006
tjce,2006,Abril,0,0,0,0,01-04-2006,30-04-2006
tjce,2006,Maio,0,0,0,0,01-05-2006,31-05-2006
tjce,2006,Junho,0,0,0,0,01-06-2006,30-06-2006
tjce,2006,Julho,0,0,0,0,01-07-2006,31-07-2006
tjce,2006,Agosto,0,0,0,0,01-08-2006,31-08-2006
tjce,2006,Setembro,0,0,0,0,01-09-2006,30-09-2006
tjce,2006,Outubro,0,0,0,0,01-10-2006,31-10-2006
